name,address,zip_code,city,state,latitude,longitude,ratings
Abbey Road,974 58th St N,33710,Saint Petersburg,FL,27.7815129,-82.7123591,3
Arby's,9597 4th St N,33702,Saint Petersburg,FL,27.8591073,-82.6381944,3
Barney's of St. Pete,10411 Gandy Blvd N,33702,Saint Petersburg,FL,27.866619,-82.631202,3
Black Coffee & Tasty Waffles,521 S Gulfview Blvd,33767,Clearwater,FL,27.96720193,-82.82789281,3
Boston Market,4001 E Bay Dr,33764,Clearwater,FL,27.91598579,-82.74527304,3
Burchard Galleries,2528 30th Ave N,33713,Saint Petersburg,FL,27.7988188,-82.6661058,3
Captain Crab,401 49th St S,33707,Saint Petersburg,FL,27.7671426,-82.7001074,3
Chili's,25987 US Hwy 19 N,33763,Clearwater,FL,28.00837175,-82.72987033,3
China 1,2014 34th St N,33713,Saint Petersburg,FL,27.790759,-82.6805128,3
China Crossings,10476 Roosevelt Blvd N,33716,Saint Petersburg,FL,27.8668095,-82.6454007,3
China Pearl,3313 Central Ave,33713,Saint Petersburg,FL,27.7715571,-82.678419,3
China99,1467 S Belcher Rd,33764,Clearwater,FL,27.9433219,-82.74550493,3
Cho Lon Oriental Market,"5944 34th St N, Ste 18",33714,Saint Petersburg,FL,27.826365,-82.679938,3
Circle K,3400 5th Ave N,33713,Saint Petersburg,FL,27.777005,-82.679403,3
Clearwater Country Club,525 N Betty Ln,33755,Clearwater,FL,27.971479,-82.781949,3
Dairy Queen Grill & Chill,3101 N 66th St,33710,Saint Petersburg,FL,27.80009368,-82.728034,3
Dunkin',580 Mandalay Ave,33767,Clearwater,FL,27.98524836,-82.82698746,3
Einstein Bros. Bagels,"5395 E Bay Dr, Ste 104",33764,Clearwater,FL,27.9155301,-82.7305076,3
Gyros & Seafood Express,1760 Dr Martin Luther King Jr St S,33701,Saint Petersburg,FL,27.752368,-82.64627,3
La Quinta Inn by Wyndham Clearwater Central,21338 US Hwy 19 North,33765,Clearwater,FL,27.966329,-82.7312029,3
Lil Net’s Home Style Cooking,1500 16th St S,33705,Saint Petersburg,FL,27.7550813,-82.6545559,3
Marco's Pizza,810 S Missouri Ave,33756,Clearwater,FL,27.95675,-82.78804,3
Marshalls,21323 US Hwy 19 N,33765,Clearwater,FL,27.96625203,-82.72825668,3
McDonald's,1500 S Belcher Rd,33764,Clearwater,FL,27.94177037,-82.74638108,3
Moe's Southwest Grill,2679 Gulf To Bay Blvd,33759,Clearwater,FL,27.95878808,-82.72678825,3
Mr. Joe's Off The Beach,5141 Seminole Blvd,33708,Saint Petersburg,FL,27.8191437,-82.7869484,3
New China,1678 S Missouri Ave,33756,Clearwater,FL,27.9357336,-82.7886316,3
Olive Garden Italian Restaurant,29461 US Hwy 19 N,33761,Clearwater,FL,28.03999147,-82.73750705,3
P.F. Chang's,"27001 US Highway 19 N, Ste 1150",33761,Clearwater,FL,28.01615571,-82.7345573,3
Party City,1960 Tyrone Blvd N,33710,Saint Petersburg,FL,27.78778942,-82.72556142,3
Philly's Famous Cheese Steaks,4375 E Bay Dr,33764,Clearwater,FL,27.91601,-82.7414677,3
Poblanos Mexican Grill & Bar,2451 N McMullen Booth Rd,33759,Clearwater,FL,28.01043348,-82.70988188,3
Reflections,400 Mandalay Ave,33767,Clearwater Beach,FL,27.9788772,-82.8279609,3
Sake House,"13505 Icot Blvd, Ste 207",33760,Clearwater,FL,27.89484,-82.713773,3
South Beach Tanning Company,5242 4th St N,33703,Saint Petersburg,FL,27.8198622,-82.6391652,3
Subway,3753 Ulmerton Rd,33762,Clearwater,FL,27.89451856,-82.6845208,3
Subway,"2451 Mcmullen Booth Rd, Ste 1",33759,Clearwater,FL,28.0104754,-82.7095503,3
Summerside Inn,1477 S Ft Harrison Ave,33756,Clearwater,FL,27.943217,-82.799562,3
Sunshine Nails,"4445 E Bay Dr, Ste 310",33764,Clearwater,FL,27.915499,-82.7410569,3
USF St. Petersburg Bookstore,"500 3rd St S, FPF 100",33701,Saint Petersburg,FL,27.7653613,-82.6366819,3
Wilson's Cocktail Lounges,3030 4th St N,33704,Saint Petersburg,FL,27.8000547,-82.6388381,3
Zein's Pizza Wings and Subs,2091 Highland Ave,33756,Clearwater,FL,27.99685302,-82.77535497,3
Aloha On the Beach,411 S Gulfview Blvd,33767,Clearwater Beach,FL,27.9708364,-82.8295391,3.5
Barefoot Beach House,332 S Gulfview Blvd,33767,Clearwater,FL,27.972399,-82.82998,3.5
Bob Evans,2183 Gulf To Bay Blvd,33765,Clearwater,FL,27.95963164,-82.74656922,3.5
Bob Heilman's Beachcomber Restaurant,447 Mandalay Ave,33767,Clearwater Beach,FL,27.9801452,-82.8268245,3.5
Brightwater Suites On Clearwater Beach,342 S Hamden Dr,33767,Clearwater,FL,27.9717644,-82.8280661,3.5
Burger Monger,2454 McMullen Booth Rd,33759,Clearwater,FL,28.01166425,-82.70794876,3.5
BurgerIm,"2561 Countryside Blvd, Ste 4",33761,Clearwater,FL,28.01309242,-82.73232364,3.5
Capogna's Dugout,1653 Gulf To Bay Blvd,33755,Clearwater,FL,27.9595987,-82.7686445,3.5
Carrabba's Italian Grill,2680 Gulf To Bay Blvd,33759,Clearwater,FL,27.9611367,-82.7266638,3.5
Cheddar's Scratch Kitchen,2655 Roosevelt Blvd,33760,Clearwater,FL,27.915771,-82.7274858,3.5
Cheesesteak Company,11270 4th St N,33716,Saint Petersburg,FL,27.874373,-82.6402203,3.5
Chick-fil-A,4241 4th St N,33703,Saint Petersburg,FL,27.810916,-82.638182,3.5
China 1,1875 N Highland Ave,33755,Clearwater,FL,27.9879293,-82.7749766,3.5
China Wok,3433 49th St N,33710,Saint Petersburg,FL,27.803417,-82.699448,3.5
China Wok,5055 34th St S,33711,Saint Petersburg,FL,27.721666,-82.6807564,3.5
Clearwater Bagels,1871 Gulf To Bay Blvd,33765,Clearwater,FL,27.9603225,-82.7598496,3.5
Clearwater Beach Marriott Suites on Sand Key,1201 Gulf Boulevard,33767,Clearwater Beach,FL,27.95336154,-82.82825589,3.5
Cool Vibes Bar & Grill,5488 58th St N,33709,Saint Petersburg,FL,27.8220898,-82.7125822,3.5
Courigan's Irish Pub,"1 Beach Dr SE, Ste 41",33701,Saint Petersburg,FL,27.7708192,-82.6335305,3.5
Crab Shack Restaurant,11400 Gandy Blvd N,33702,Saint Petersburg,FL,27.8697602,-82.6162438,3.5
Crabby's Bar & Grill,333 S Gulfview Blvd,33767,Clearwater Beach,FL,27.97210338,-82.82927039,3.5
Cracker Barrel Old Country Store,2151 54th Ave N,33714,Saint Petersburg,FL,27.8217731,-82.6626549,3.5
Cuban Mexican Restaurant,4016 Ulmerton Rd,33762,Clearwater,FL,27.89318,-82.688496,3.5
Culver's,2008 Gulf To Bay Blvd,33765,Clearwater,FL,27.96100044,-82.7542038,3.5
Dairy Inn,1201 Dr Martin Luther King Jr St N,33701,Saint Petersburg,FL,27.784012,-82.6465085,3.5
Ferg's Sports Bar & Grill,1320 Central Ave,33705,Saint Petersburg,FL,27.770871,-82.652212,3.5
Fresh Bowl Grill,2657 Ulmerton Rd,33762,Clearwater,FL,27.89456635,-82.66931106,3.5
Gorditas Don Huicho,2071 Drew St,33765,Clearwater,FL,27.9674825,-82.7516337,3.5
Ha Long Bay,5944 34th St N,33714,Saint Petersburg,FL,27.82757009,-82.67993913,3.5
Habibi Lounge,400 34th St N,33713,Saint Petersburg,FL,27.77573262,-82.67968103,3.5
Honey Baked Ham Company,23310 US Hwy 19 N,33765,Clearwater,FL,27.9849066,-82.7304573,3.5
Hong Kong City,2198 NE Coachman Rd,33765,Clearwater,FL,27.9724802,-82.74669,3.5
Hong Kong Restaurant,1077 62nd Ave S,33705,Saint Petersburg,FL,27.7129149,-82.649,3.5
Hooks Sushi Bar & Thai Food,1210 9th St N,33705,Saint Petersburg,FL,27.7837466,-82.6468773,3.5
Island Way Grill,20 Island Way,33767,Clearwater,FL,27.9762783,-82.817396,3.5
Jason's Deli,"25801 US Highway 19 N, Ste 110",33763,Clearwater,FL,28.0064542,-82.7286541,3.5
Johnny's Italian Restaurant,"2907 State Road 590, Ste 1",33759,Clearwater,FL,27.9822,-82.7167155,3.5
Kilwins Clearwater Beach,391 Mandalay Ave,33767,Clearwater,FL,27.9782439,-82.8271612,3.5
Krispy Krab Clearwater ,1423 Betty Ln N,33755,Clearwater,FL,27.91830146,-82.74642268,3.5
LongHorn Steakhouse,2400 Tyrone Blvd N,33710,Saint Petersburg,FL,27.79332418,-82.73034294,3.5
Luekens Wine & Spirits,23025 US 19 N,33759,Clearwater,FL,27.98303045,-82.72910459,3.5
Mainstay Tavern,1160 Gulf Blvd,33767,Clearwater,FL,27.95556916,-82.8287486,3.5
Marble Slab Creamery,"27001 U S 19 N, Ste 2070",33761,Clearwater,FL,28.017071,-82.734628,3.5
Mastry's Bait & Tackle,1700 4th St S,33701,Saint Petersburg,FL,27.753527,-82.6383105,3.5
Nepa Hut Beach Bar,6800 Sunshine Skyway Ln S,33711,Saint Petersburg,FL,27.705824,-82.677677,3.5
Panera Bread,"2679 Gulf To Bay Blvd, Ste 530",33759,Clearwater,FL,27.95882688,-82.72650867,3.5
Peltz Shoes,7121 22nd Ave N,33710,Saint Petersburg,FL,27.7924387,-82.7373693,3.5
Perkins Restaurant & Bakery,2626 Gulf To Bay Blvd,33759,Clearwater,FL,27.960986,-82.72938028,3.5
Pholicious Countryside Mall,"27001 US Hwy 19 N, Ste 9245",33761,Clearwater,FL,28.017461,-82.732546,3.5
Pink & White Nails Salon & Spa of Clearwater,2518 N McMullen Booth Rd,33761,Clearwater,FL,28.013192,-82.7092251,3.5
Red Robin Gourmet Burgers and Brews,"27001 US Hwy 19 N, Ste 1130",33761,Clearwater,FL,28.016693,-82.734672,3.5
Red Tiki Bar,7361 46th Av N,33709,Saint Petersburg,FL,27.8139075,-82.7404816,3.5
Ruby Thai Kitchen,"27001 US Hwy 19 N, Ste 2081",33761,Clearwater,FL,28.0379796,-82.72275,3.5
Russo's New York Pizzeria - Clearwater,2233 Gulf To Bay Blvd,33765,Clearwater,FL,27.9600451,-82.7443439,3.5
Salem's Fresh Eats,880 34th St N,33713,Saint Petersburg,FL,27.7805877,-82.6798471,3.5
Samgelo's Pizza,650 Mandalay Ave,33767,Clearwater Beach,FL,27.9880793,-82.8267611,3.5
Seminole Subs & Gyros,1001 S Missouri Ave,33756,Clearwater,FL,27.9549583,-82.7872498,3.5
Taco Bell,2990 Gulf To Bay Blvd,33759,Clearwater,FL,27.96090578,-82.71304336,3.5
Thai Coconut and Sushi,1280 S Missouri Ave,33756,Clearwater,FL,27.951473,-82.7878604,3.5
The Avenue DTSP,330 1st Ave S,33701,Saint Petersburg,FL,27.770057,-82.637674,3.5
The Birch & Vine,340 Beach Dr NE,33701,Saint Petersburg,FL,27.77602622,-82.63205207,3.5
The Brown Boxer Pub and Grille,483 Mandalay Ave,33767,Clearwater Beach,FL,27.98182577,-82.82681445,3.5
The Brown Boxer Southbeach,741 Bayway Blvd,33767,Clearwater,FL,27.9666824,-82.8231837,3.5
The Missing Piece - Clearwater,"28200 US Hwy 19 N, Ste C",33761,Clearwater,FL,28.028604,-82.739172,3.5
The Quick Red Fox,"2140 Drew St, Ste J",33765,Clearwater,FL,27.968387,-82.748937,3.5
Tony's Pizza,533 Central Ave,33701,Saint Petersburg,FL,27.77133598,-82.64086403,3.5
Top China,3018 54th Ave S,33712,Saint Petersburg,FL,27.71821461,-82.6734652,3.5
Travelodge Clearwater,21252 US Hwy19 N,33765,Clearwater,FL,27.965547,-82.731319,3.5
WingHouse Bar & Grill,2640 Gulf to Bay Blvd,33759,Clearwater,FL,27.9610775,-82.7282234,3.5
Wok Out Restaurant,"1444 S Belcher Rd, Ste B",33764,Clearwater,FL,27.94369393,-82.74628484,3.5
Wok-N-Roll of Clearwater,"2519 N McMullen Booth Rd, Ste 206",33761,Clearwater,FL,28.01316,-82.70764,3.5
Yaya's Flame Broiled Chicken,10378 Roosevelt Blvd N,33716,Saint Petersburg,FL,27.8661999,-82.643888,3.5
Amy's China One,1537 S Highland Ave,33756,Clearwater,FL,27.9408821,-82.7738753,4
Another Broken Egg Cafe,2554 N McMullen Booth Rd,33761,Clearwater,FL,28.014054,-82.709827,4
Aroy Thai and Sushi,5306 Seminole Blvd,33708,Saint Petersburg,FL,27.8204926,-82.7873129,4
Badfins Food + Brew,215 S Gulfview Blvd,33767,Clearwater,FL,27.97461,-82.8288798,4
Ban Thai and Sushi Restaurant,"2519 N McMullen Booth Rd, Ste 505",33761,Clearwater,FL,28.01294838,-82.7082768,4
Banelly Taqueria,901 S Missouri Ave,33756,Clearwater,FL,27.9560812,-82.787425,4
Basimo Beach Cafe,"1261 Gulf Blvd, Ste 120",33767,Clearwater,FL,27.95199567,-82.829717,4
Beau & Mo's Italian Eating House,2924 5th Ave N,33713,Saint Petersburg,FL,27.77702191,-82.67333915,4
Big Frog Custom T-Shirts & More,1874 Gulf to Bay Blvd,33765,Clearwater,FL,27.9610827,-82.7597232,4
Bula Kafe,2500 5th Ave N,33713,Saint Petersburg,FL,27.7771585,-82.6675529,4
Cabanas Coastal Grill,655 S Gulfview Blvd,33767,Clearwater Beach,FL,27.9664356,-82.8257302,4
Cakes by Carolynn A Special Touch,3153 5th Ave N,33713,Saint Petersburg,FL,27.777673,-82.6765854,4
Cappy's Pizzeria,2900 1st Ave N,33713,Saint Petersburg,FL,27.7716082,-82.672773,4
Charlie's Sushi & Japanese Restaurant,1200 Cleveland St,33755,Clearwater,FL,27.9658915,-82.7875025,4
Chick-fil-A,4623 Gulf Blvd,33706,Saint Petersburg,FL,27.72147784,-82.739555,4
Chile Verde Authentic Mexican Food,2801 22nd Ave N,33713,Saint Petersburg,FL,27.7923333,-82.6717507,4
China 88,"1969 Sunset Point Rd, Ste 4",33765,Clearwater,FL,27.98958406,-82.7565309,4
Classic Touch Dry Cleaners,"2551 Drew St, Ste 101",33765,Clearwater,FL,27.9670302,-82.73129991,4
ConeHeads Ice Cream,421 Gulfview Blvd,33767,Clearwater Beach,FL,27.9702649,-82.8290109,4
Copper Mug Liquors,1463 S Belcher Rd,33764,Clearwater,FL,27.94342244,-82.74545239,4
Crispy Cajun,2097 Drew St,33765,Clearwater,FL,27.9676007,-82.7508542,4
Datz - St. Pete,180 Central Ave,33701,Saint Petersburg,FL,27.77105485,-82.63521524,4
Doe Doe's Diner,9395 Bay Pines Blvd,33708,Saint Petersburg,FL,27.8142345,-82.7691387,4
Dollar Tree,"2683 Gulf To Bay Blvd, Ste 102",33759,Clearwater,FL,27.95938526,-82.72664078,4
El Huarache Azteca,22097 US Hwy 19 N,33765,Clearwater,FL,27.97271214,-82.72871044,4
El Huarache Azteca Restaurant,2908 Roosevelt Blvd,33760,Clearwater,FL,27.91686,-82.717372,4
Frenchy’s To Go,26145 US Hwy 19 N,33763,Clearwater,FL,28.0099,-82.73085,4
Frenchy's Off the Hook,49 Baymont St,33767,Clearwater Beach,FL,27.9819488,-82.8262142,4
Frenchy's Original Cafe,41 Baymont St,33767,Clearwater Beach,FL,27.98204,-82.826436,4
Frenchy's Saltwater Cafe,419 Poinsettia Ave,33767,Clearwater Beach,FL,27.978968,-82.826326,4
Fresh Kitchen,"4447 4th St N, Ste 2",33703,Saint Petersburg,FL,27.8126031,-82.6382577,4
Get Faded,2862 Gulf To Bay Blvd,33759,Clearwater,FL,27.96097431,-82.71916661,4
Goodyear Auto Service,4115 E Bay Dr,33764,Clearwater,FL,27.91599399,-82.74470381,4
Gordon Food Service,1661 Gulf To Bay Blvd,33755,Clearwater,FL,27.9605122,-82.7684277,4
Granadino's Italian Restaurant,1840 Drew St,33765,Clearwater,FL,27.9683523,-82.7611783,4
Gratzzi Italian Grille,211 2nd St S,33701,Saint Petersburg,FL,27.7691918,-82.635785,4
Green Mint Asian Grill,25821 US Hwy 19 N,33763,Clearwater,FL,28.006952,-82.72804,4
Hilton St. Petersburg Carillon Park,950 Lake Carillon Dr,33716,Saint Petersburg,FL,27.8904141,-82.6658049,4
Hogan's Beach Shop,"483 Mandalay Ave, Ste 108",33767,Clearwater,FL,27.98148,-82.826765,4
Ice & Cream Creamery,455 S Gulfview Blvd,33767,Clearwater,FL,27.969582,-82.8292323,4
Ichiban Japanese Restaurant & Sushi Bar,2050 16th St N,33704,Saint Petersburg,FL,27.790962,-82.6553597,4
Independent Bar,1049 Central Ave,33705,Saint Petersburg,FL,27.7713258,-82.6494652,4
Indian Bistro,2779 Gulf To Bay Blvd,33759,Clearwater,FL,27.960264,-82.721451,4
